LegacyKey,MainIcon,Modifier1,Modifier2,ExtraIcon,FullFrame,Standard
E-F-A-----,20120100,,,,,C
E-F-AA----,20120101,,,,,C
E-F-AB----,20120102,,,,,C
E-F-AC----,20120103,,,,TRUE,C
E-F-AD----,20120104,,,,,C
E-F-AE----,20120106,,,,TRUE,C
E-F-AF----,20120107,,,,TRUE,C
E-F-AG----,20120108,,,,,C
E-F-B-----,20120200,,,,,C
E-F-BA----,20120201,,,,,C
E-F-BB----,20120202,,,,,C
E-F-BC----,20120203,,,,,C
E-F-BD----,20120205,,,,,C
E-F-BE----,20120206,,,,,C
E-F-BF----,20120207,,,,,C
E-F-C-----,20120300,,,,,C
E-F-CA----,20120301,,,,,C
E-F-CB----,20120302,,,,,C
E-F-CC----,20120303,,,,,C
E-F-CD----,20120304,,,,,C
E-F-CE----,20120305,,,,,C
E-F-CF----,20120306,,,,,C
E-F-CG----,20120307,,,,,C
E-F-CH----,20120308,,,,,C
E-F-CI----,20120309,,,,,C
E-F-CJ----,20120310,,,,,C
E-F-D-----,20120400,,,,,C
E-F-DA----,20120401,,,,,C
E-F-DB----,20120402,,,,,C
E-F-EA----,20120502,,,,,C
E-F-EB----,20120503,,,,,C
E-F-EE----,20120506,,,,,C
E-F-F-----,20120600,,,,,C
E-F-G-----,20120800,,,,,C
E-F-GA----,20120801,,,,,C
E-F-H-----,20120900,,,,,C
E-F-HA----,20120901,,,,,C
E-F-HB----,20120902,,,,,C
E-F-I-----,20121000,,,,,C
E-F-IA----,20121001,,,,,C
E-F-IB----,20121002,,,,,C
E-F-IC----,20121003,,,,,C
E-F-ID----,20121004,,,,,C
E-F-J-----,20121100,,,,,C
E-F-JA----,20121101,,,,,C
E-F-JB----,20121102,,,,,C
E-F-JC----,20121103,,,,,C
E-F-K-----,20121200,,,,,C
E-F-KB----,20121203,,,,,C
E-F-LA----,20121302,,,,,C
E-F-LD----,20121303,,,,,C
E-F-LE----,20121304,,,,,C
E-F-LF----,20121305,,,,,C
E-F-LH----,20121306,,,,,C
E-F-LJ----,20121307,,,,,C
E-F-LK----,20121308,,,,,C
E-F-LM----,20121311,,,,,C
E-F-LO----,20121312,,,,,C
E-F-LP----,20121313,,,,,C
E-F-MA----,20121401,,,,,C
E-F-MB----,20121402,,,,,C
E-F-MC----,20121403,,,,,C
E-F-MD----,20121404,,,,,C
E-F-ME----,20121405,,,,,C
E-F-MF----,20121406,,,,,C
E-F-MG----,20121407,,,,,C
E-F-MH----,20121408,,,,,C
E-F-MI----,20121409,,,,,C
E-I-A-----,40120000,,,,,C
E-I-AC----,E-I-AC----,,,,,C
E-I-B-----,40110100,,,,,C
E-I-BA----,40110201,,,,,C
E-I-BC----,40110606,,,,,C
E-I-BD----,11110400,11241,,,,C
E-I-BF----,40110400,,,,,C
E-I-C-----,40140000,,,,,C
E-I-CA----,40140300,,,,,C
E-I-CB----,40140400,,,,,C
E-I-CC----,40140100,,,,,C
E-I-CD----,40140500,,,,,C
E-I-CE----,40140600,,,,,C
E-I-CF----,40140200,,,,,C
E-I-CG----,40140700,,,,,C
E-I-CH----,40140800,,,,,C
E-I-D-----,40150100,,,,,C
E-I-DA----,40150101,,,,,C
E-I-DB----,40150102,,,,,C
E-I-DC----,40150103,,,,,C
E-I-DD----,40150104,,,,,C
E-I-DE----,40150105,,,,,C
E-I-DF----,40150106,,,,,C
E-I-DG----,40150107,,,,,C
E-I-DH----,40150108,,,,,C
E-I-DI----,40150109,,,,,C
E-I-DJ----,40150110,,,,,C
E-I-DK----,40150111,,,,,C
E-I-DL----,40150112,,,,,C
E-I-DM----,40150113,,,,,C
E-I-DN----,40150114,,,,,C
E-I-DO----,40150115,,,,,C
E-I-E-----,E-I-E-----,,,,,C
E-I-EA----,E-I-EA----,,,,,C
E-I-F-----,E-I-F-----,,,,,C
E-I-FA----,E-I-FA----,,,,,C
E-I-G-----,E-I-G-----,,,,,C
E-I-GA----,E-I-GA----,,,,,C
E-I-GB----,40160300,40031,,,,C
E-I-H-----,E-I-H-----,,,,,C
E-I-HA----,40160400,40161,,,,C
E-N-AA----,40170101,,,,,C
E-N-AB----,40170102,,,,,C
E-N-AC----,40170103,,,,,C
E-N-AD----,40170104,,,,,C
E-N-AE----,40170105,,,,,C
E-N-AG----,40170107,,,,,C
E-N-BB----,40170201,,,,,C
E-N-BC----,40170202,,,,,C
E-N-BF----,45161300,,,,,C
E-N-BM----,40170203,,,,,C
E-N-CA----,40170301,,,,,C
E-N-CB----,40170302,,,,,C
E-N-CC----,40170303,,,,,C
E-N-CD----,40170304,,,,,C
E-N-CE----,40170305,,,,,C
E-O-A-----,40131300,,,,,C
E-O-AA----,40131300,,,,,C
E-O-AB----,15201500,,,,,C
E-O-AC----,20112202,,,,,C
E-O-AD----,E-O-AD----,,,,,C
E-O-AE----,15230100,,,,,C
E-O-AF----,15201501,,,,,C
E-O-AG----,40131302,,,,,C
E-O-AJ----,40131303,,,,,C
E-O-AK----,40131304,,,,,C
E-O-AL----,40131305,,,,,C
E-O-AM----,40131306,,,,,C
E-O-B-----,40131200,,,,,C
E-O-BA----,10190000,,,,,C
E-O-BB----,15230000,,,,,C
E-O-BC----,20112200,,,,,C
E-O-BD----,40131201,,,,,C
E-O-BE----,40131203,,,,,C
E-O-BF----,40131204,,,,,C
E-O-BG----,40131205,,,,,C
E-O-BH----,40131206,,,,,C
E-O-BI----,40131207,,,,,C
E-O-BJ----,E-O-BJ----,,,,TRUE,C
E-O-BK----,40131208,,,,TRUE,C
E-O-BL----,20120105,,,,TRUE,C
E-O-C-----,40131400,,,,,C
E-O-CA----,10141000,,,,,C
E-O-CB----,15230200,,,,,C
E-O-CC----,40131401,,,,,C
E-O-CD----,40131403,,,,,C
E-O-CE----,20112201,,,,,C
E-O-D-----,40131500,,,,,C
E-O-DA----,10200000,,,,,C
E-O-DB----,15170000,,,,,C
E-O-DC----,20112100,,,,,C
E-O-DD----,40131501,,,,,C
E-O-DDA---,10200100,,,,,C
E-O-DDB---,15170100,,,,,C
E-O-DDC---,20112101,,,,,C
E-O-DE----,40131502,,,,,C
E-O-DEA---,10200200,,,,,C
E-O-DEB---,15170200,,,,,C
E-O-DEC---,20112102,,,,,C
E-O-DF----,40131503,,,,,C
E-O-DFA---,10200300,,,,,C
E-O-DFB---,15170300,,,,,C
E-O-DFC---,20112103,,,,,C
E-O-DG----,40131504,,,,,C
E-O-DGA---,10200400,,,,,C
E-O-DGB---,15170400,,,,,C
E-O-DGC---,20112104,,,,,C
E-O-DH----,40131505,,,,,C
E-O-DHA---,10200500,,,,,C
E-O-DHB---,15170500,,,,,C
E-O-DHC---,20112105,,,,,C
E-O-DI----,40131506,,,,,C
E-O-DIA---,10200600,,,,,C
E-O-DIB---,15170600,,,,,C
E-O-DIC---,20112106,,,,,C
E-O-DJ----,40131507,,,,,C
E-O-DJB---,15170700,,,,,C
E-O-DJC---,20112107,,,,,C
E-O-DK----,40131508,,,,,C
E-O-DL----,40131509,,,,,C
E-O-DLA---,10200900,,,,,C
E-O-DLB---,15170800,,,,,C
E-O-DLC---,20112109,,,,,C
E-O-DM----,40131510,,,,,C
E-O-DMA---,10201000,,,,,C
E-O-DMB---,15170900,,,,,C
E-O-DMC---,20112110,,,,,C
E-O-DN----,40131511,,,,,C
E-O-DNA---,10201100,,,,,C
E-O-DNC---,20112111,,,,,C
E-O-DO----,40131512,,,,,C
E-O-DOA---,10201200,,,,,C
E-O-DOB---,15171100,,,,,C
E-O-DOC---,20112112,,,,,C
E-O-EA----,15220100,15011,,,,C
E-O-EB----,15220100,15021,,,,C
E-O-EC----,15220100,15041,,,,C
E-O-ED----,15220100,15051,,,,C
E-O-EE----,15220100,15061,,,,C
G-F-ACAC--,25240103,,,,,
G-F-ACAI--,25240101,,,,,
G-F-ACAR--,25240102,,,,,
G-F-ACBC--,25241703,,,,,C
G-F-ACBI--,25241701,,,,,C
G-F-ACBR--,25241702,,,,,C
G-F-ACDC--,25241503,,,,,C
G-F-ACDI--,25241501,,,,,C
G-F-ACDR--,25241502,,,,,C
G-F-ACEC--,25241603,,,,,C
G-F-ACEI--,25241601,,,,,C
G-F-ACER--,25241602,,,,,C
G-F-ACFC--,25240203,,,,,
G-F-ACFI--,25240201,,,,,
G-F-ACFR--,25240202,,,,,
G-F-ACNC--,25240303,,,,,
G-F-ACNI--,25240301,,,,,
G-F-ACNR--,25240302,,,,,
G-F-ACPC--,25240502,,,,,
G-F-ACPR--,25240501,,,,,
G-F-ACRC--,25240403,,,,,
G-F-ACRI--,25240401,,,,,
G-F-ACRR--,25240402,,,,,
G-F-ACSC--,25241003,,,,,
G-F-ACSI--,25241001,,,,,
G-F-ACSR--,25241002,,,,,
G-F-ACT---,25242000,,,,,C
G-F-ACVC--,25241803,,,,,C
G-F-ACVI--,25241801,,,,,C
G-F-ACVR--,25241802,,,,,C
G-F-ACZC--,25241903,,,,,C
G-F-ACZI--,25241901,,,,,C
G-F-ACZR--,25241902,,,,,C
G-F-AKBC--,25242303,,,,,C
G-F-AKBI--,25242301,,,,,C
G-F-AKBR--,25242302,,,,,C
G-F-AKPC--,25242306,,,,,C
G-F-AKPI--,25242304,,,,,C
G-F-AKPR--,25242305,,,,,C
G-F-AT----,25240801,,,,,
G-F-ATB---,25240808,,,,,
G-F-ATC---,25240803,,,,,
G-F-ATG---,25240805,,,,,
G-F-ATR---,25240802,,,,,
G-F-ATS---,25240806,,,,,
G-F-AXC---,25242100,,,,,
G-F-AXS---,25242200,,,,,
G-F-AZBC--,25241703,,,,,B2
G-F-AZBI--,25241701,,,,,B2
G-F-AZBR--,25241702,,,,,B2
G-F-AZCC--,25241303,,,,,B2
G-F-AZCI--,25241301,,,,,
G-F-AZCR--,25241302,,,,,
G-F-AZDC--,25241503,,,,,B2
G-F-AZDI--,25241501,,,,,B2
G-F-AZDR--,25241502,,,,,B2
G-F-AZFC--,25241403,,,,TRUE,B2
G-F-AZFI--,25241401,,,,,
G-F-AZFR--,25241402,,,,,
G-F-AZIC--,25241103,,,,,B2
G-F-AZII--,25241101,,,,,
G-F-AZIR--,25241102,,,,,
G-F-AZSC--,25241603,,,,,B2
G-F-AZSI--,25241601,,,,,B2
G-F-AZSR--,25241602,,,,,B2
G-F-AZVC--,25241803,,,,,B2
G-F-AZVI--,25241801,,,,,B2
G-F-AZVR--,25241802,,,,,B2
G-F-AZXC--,25241203,,,,,B2
G-F-AZXI--,25241201,,,,,
G-F-AZXR--,25241202,,,,,
G-F-AZZC--,25241903,,,,,B2
G-F-AZZI--,25241901,,,,,B2
G-F-AZZR--,25241902,,,,,B2
G-F-LCC---,25260200,,,,,
G-F-LCF---,25260100,,,,,
G-F-LCM---,25260600,,,,,C
G-F-LCN---,25260300,,,,,
G-F-LCR---,25260500,,,,,
G-F-LT----,25240701,,,,,
G-F-LTF---,25240703,,,,,
G-F-LTS---,25240702,,,,,
G-F-PCB---,25250100,,,,,
G-F-PCF---,25240900,,,,,
G-F-PCH---,25250200,,,,,
G-F-PCL---,25250300,,,,,
G-F-PCR---,25250400,,,,,
G-F-PCS---,25250500,,,,,
G-F-PTN---,25240602,,,,,
G-F-PTS---,25240601,,,,,
G-G-AAF---,25171900,,,,,
G-G-AAH---,25170900,,,,,
G-G-AAM---,25171600,,,,,
G-G-AAMH--,25171800,,,,,
G-G-AAML--,25171700,,,,,
G-G-AAR---,25171000,,,,,
G-G-AAW---,25172000,,,,,
G-G-ALC---,25170100,,,,,
G-G-ALL---,25170200,,,,,
G-G-ALM---,25170300,,,,,
G-G-ALS---,25170500,,,,,
G-G-ALU---,25170700,,,,,
G-G-APC---,25180200,,,,,
G-G-APD---,25180300,,,,,
G-G-APP---,25180100,,,,,
G-G-APU---,25180400,,,,,
G-G-DAB---,25151200,,,,,
G-G-DABP--,25151202,,,,,
G-G-DAE---,25151300,,,,,
G-G-DLF---,25140400,,,,,
G-G-DLP---,25140500,,,,,
G-G-DPO---,25160100,,,,,
G-G-DPOC--,25160205,,,,,
G-G-DPOF--,25160202,,,,,
G-G-DPON--,25160203,,,,,
G-G-DPOR--,25160201,,,,,
G-G-DPOS--,G-G-DPOS--,,,,TRUE,
G-G-DPT---,25160300,,,,,
G-G-GAA---,25150200,,,,,
G-G-GAD---,25150600,,,,,
G-G-GAE---,25151300,,,,,
G-G-GAF---,25151000,,,,,
G-G-GAG---,25151200,,,,,
G-G-GAL---,25150800,,,,,
G-G-GAP---,25150900,,,,,
G-G-GAS---,25152200,,,,,
G-G-GAX---,25150700,,,,,
G-G-GAY---,25151100,,,,,
G-G-GAZ---,25120400,,,,,
G-G-GLB---,25110100,,,,,
G-G-GLC---,25140200,,,,,
G-G-GLF---,25140101,,,,,
G-G-GLL---,25110200,,,,,
G-G-GLP---,25140300,,,,,
G-G-GPA---,25180000,,,,,
G-G-GPAA--,25180900,,,,,C
G-G-GPAA--,G-G-GPAA--,,,,TRUE,B2
G-G-GPAB--,25181400,,,,,C
G-G-GPAC--,25181500,,,,,C
G-G-GPAC--,G-G-GPAC--,,,,TRUE,B2
G-G-GPAD--,25181600,,,,,C
G-G-GPAE--,25181700,,,,,C
G-G-GPAF--,25182000,,,,,C
G-G-GPAG--,25182100,,,,,C
G-G-GPAH--,25181300,,,,,C
G-G-GPAH--,G-G-GPAH--,,,,TRUE,B2
G-G-GPAI--,25182200,,,,,C
G-G-GPAJ--,25182300,,,,,C
G-G-GPAK--,25181200,,,,,C
G-G-GPAK--,G-G-GPAK--,,,,TRUE,B2
G-G-GPAL--,25181100,,,,,C
G-G-GPAL--,G-G-GPAL--,,,,TRUE,B2
G-G-GPAM--,25182400,,,,,C
G-G-GPAM--,G-G-GPAM--,,,,TRUE,B2
G-G-GPAN--,25182500,,,,,
G-G-GPAO--,25181800,,,,,C
G-G-GPAO--,G-G-GPAO--,,,,TRUE,B2
G-G-GPAP--,25180700,,,,,
G-G-GPAR--,25181900,,,,,C
G-G-GPAR--,G-G-GPAR--,,,,TRUE,B2
G-G-GPAS--,25181000,,,,,C
G-G-GPAS--,G-G-GPAS--,,,,TRUE,B2
G-G-GPAT--,25180600,,,,,C
G-G-GPAT--,G-G-GPAT--,,,,TRUE,B2
G-G-GPAW--,25180800,,,,,
G-G-GPB---,25214900,,,,,C
G-G-GPBS--,25215000,,,,,C
G-G-GPBSA-,25215100,,,,,C
G-G-GPBU--,25215200,,,,,C
G-G-GPBUA-,25215300,,,,,C
G-G-GPBUM-,25215400,,,,,C
G-G-GPBUS-,25215500,,,,,C
G-G-GPC---,25215600,,,,,C
G-G-GPCA--,25215700,,,,,C
G-G-GPCC--,25216300,,,,,C
G-G-GPCE--,25216200,,,,,C
G-G-GPCM--,25215800,,,,,C
G-G-GPCN--,25215900,,,,,C
G-G-GPCP--,25216000,,,,,C
G-G-GPCR--,25216100,,,,,C
G-G-GPCS--,25216400,,,,,C
G-G-GPCU--,25216500,,,,,C
G-G-GPCUA-,25216600,,,,,C
G-G-GPCUM-,25216700,,,,,C
G-G-GPCUR-,25216800,,,,,C
G-G-GPCUS-,25216900,,,,,C
G-G-GPF---,25212700,,,,,
G-G-GPH---,25212800,,,,,
G-G-GPHA--,25212901,,,,,
G-G-GPHQ--,25212902,,,,,
G-G-GPHX--,25212903,,,,,
G-G-GPHY--,25212904,,,,,
G-G-GPO---,25217100,,,,,
G-G-GPOD--,25217200,,,,,
G-G-GPOP--,G-G-GPOP--,,,,TRUE,
G-G-GPOR--,25217300,,,,,
G-G-GPOW--,25217700,,,,,
G-G-GPOZ--,25217600,,,,,
G-G-GPP---,25130100,,,,,
G-G-GPPA--,25130200,,,,,
G-G-GPPC--,25130500,,,,,
G-G-GPPD--,25130700,,,,,
G-G-GPPE--,25131500,,,,,
G-G-GPPK--,25130300,,,,,
G-G-GPPL--,25131100,,,,,
G-G-GPPO--,25130600,,,,,
G-G-GPPP--,25131200,,,,,
G-G-GPPR--,25131400,,,,,
G-G-GPPS--,25131600,,,,,
G-G-GPPW--,G-G-GPPW--,,,,TRUE,
G-G-GPR---,25213600,,,,,
G-G-GPRC--,25214200,,,,,C
G-G-GPRD--,G-G-GPRD--,,,,TRUE,C
G-G-GPRD--,G-G-GPRD--_B,,,,TRUE,B2
G-G-GPRI--,25131300,,,,,
G-G-GPRM--,G-G-GPRM--,,,,TRUE,C
G-G-GPRN--,G-G-GPRN--,,,,TRUE,
G-G-GPRP--,25214500,,,,,C
G-G-GPRS--,25213700,,,,,
G-G-GPRW--,25214800,,,,,C
G-G-GPUS--,25213100,,,,,
G-G-GPUSA-,25213200,,,,,
G-G-GPUSC-,25213300,,,,,
G-G-GPUSD-,25213000,,,,,
G-G-GPUUB-,25211400,,,,,
G-G-GPUUD-,25211500,,,,,
G-G-GPUUL-,25212000,,,,,
G-G-GPUUS-,25212100,,,,,
G-G-GPUY--,25213500,,,,,
G-G-GPUYA-,25213501,,,,,
G-G-GPUYB-,25213504,,,,,
G-G-GPUYC-,25213506,,,,,
G-G-GPUYD-,25213507,,,,,
G-G-GPUYK-,25213511,,,,,
G-G-GPUYL-,25213512,,,,,
G-G-GPUYP-,25213513,,,,,
G-G-GPUYR-,25213514,,,,,
G-G-GPUYS-,25213508,,,,,
G-G-GPUYT-,25213502,,,,,
G-G-GPUYV-,25213515,,,,,
G-G-GPUYX-,25213510,,,,,C
G-G-GPWA--,25210200,,,,,
G-G-GPWD--,25210400,,,,,
G-G-GPWE--,25210500,,,,,
G-G-GPWG--,25210700,,,,TRUE,
G-G-GPWI--,25210800,,,,,
G-G-GPWM--,25211100,,,,,
G-G-GPWP--,25210900,,,,,
G-G-OAA---,25151500,,,,,
G-G-OAF---,25152000,,,,,
G-G-OAK---,25151600,,,,,
G-G-OAO---,25151700,,,,,
G-G-OAP---,25151900,,,,,
G-G-OAS---,25152100,,,,,
G-G-OLAA--,25151401,,,,,
G-G-OLAGM-,25151403,,,,,
G-G-OLAGS-,25151404,,,,,
G-G-OLAR--,25151402,,,,,
G-G-OLAV--,25151401,,,,,
G-G-OLC---,25141100,,,,,
G-G-OLF---,25140700,,,,,
G-G-OLI---,25140800,,,,,
G-G-OLKA--,25140601,,,,,
G-G-OLKGM-,25140602,,,,,
G-G-OLKGS-,25140603,,,,,
G-G-OLL---,25140900,,,,,
G-G-OLP---,25141200,,,,,
G-G-OLT---,25141000,,,,,
G-G-OPP---,25160400,,,,,
G-G-PA----,25151406,,,,,
G-G-PC----,25270706,,,,,
G-G-PD----,25230100,,,,,
G-G-PF----,25140605,,,,,
G-G-PM----,25270900,,,,,
G-G-PN----,G-G-PN----,,,,TRUE,
G-G-PY----,25270901,,,,,
G-G-SAA---,25141300,,,,,
G-G-SAE---,25151801,,,,,
G-G-SAN---,25120200,,,,,
G-G-SAO---,25120100,,,,,
G-G-SAT---,25120300,,,,,
G-G-SLA---,25141700,,,,,
G-G-SLB---,25141400,,,,,
G-G-SLH---,25141500,,,,,
G-G-SLR---,25141600,,,,,
G-M-BCA---,25271300,,,,,
G-M-BCB---,25271400,,,,,
G-M-BCD---,25271600,,,,,
G-M-BCE---,25271500,,,,,
G-M-BCF---,25290700,,,,,
G-M-BCL---,25290600,,,,,
G-M-BCP---,25280800,,,,,
G-M-BCR---,25290800,,,,,
G-M-BDD---,25270602,,,,,
G-M-BDE---,25270601,,,,,
G-M-BDI---,25270603,,,,,
G-M-NB----,G-M-NB----,,,,TRUE,
G-M-NC----,G-M-NC----,,,,TRUE,
G-M-NDA---,25281801,,,,,
G-M-NDB---,25281804,,,,,
G-M-NDD---,25281806,,,,,
G-M-NDE---,25281802,,,,,
G-M-NDO---,25281805,,,,,
G-M-NDP---,25281800,,,,,
G-M-NDT---,25281803,,,,,
G-M-NEB---,G-M-NEB---,,,,TRUE,
G-M-NEC---,G-M-NEC---,,,,TRUE,
G-M-NF----,G-M-NF----,,,,TRUE,
G-M-NL----,25272200,,,,,
G-M-NM----,25272100,,,,TRUE,
G-M-NR----,G-M-NR----,,,,TRUE,
