LegacyKey,MainIcon,Modifier1,Modifier2,ExtraIcon,FullFrame,Standard
G-M-NZ----,G-M-NZ----,,,,TRUE,
G-M-OADC--,25290202,,,,,
G-M-OADU--,25290201,,,,,
G-M-OAOF--,25281901,,,,,
G-M-OAOM--,25281902,,,,,
G-M-OAOP--,25281903,,,,,
G-M-OAR---,25290203,,,,,
G-M-OAW---,25290204,,,,,
G-M-OB----,25280700,,,,,
G-M-OEB---,25270501,,,,,
G-M-OED---,25270502,,,,,
G-M-OEF---,25270503,,,,,
G-M-OET---,25270504,,,,,
G-M-OFA---,25270800,,,,,
G-M-OFD---,25270707,,,,,
G-M-OFG---,25271100,,,,,
G-M-OFS---,25270701,,,,,
G-M-OGB---,25270100,,,,,
G-M-OGF---,25270300,,,,,
G-M-OGL---,25290100,,,,,
G-M-OGR---,25270400,,,,,
G-M-OGZ---,25270200,,,,,
G-M-OHO---,25282003,,,,,C
G-M-OHTH--,25282002,,,,TRUE,C
G-M-OHTL--,25282001,,,,TRUE,C
G-M-OMC---,25290400,,,,,
G-M-OMD---,25280400,,,,,
G-M-OME---,25280201,,,,,
G-M-OMP---,25280200,,,,,
G-M-OMT---,25280300,,,,,
G-M-OMU---,25280600,,,,,
G-M-OMW---,25280500,,,,,
G-M-ORA---,25271203,,,,,
G-M-ORC---,25271204,,,,,
G-M-ORP---,25271201,,,,,
G-M-ORS---,25271202,,,,,
G-M-OS----,25280100,,,,,
G-M-OT----,25290500,,,,,
G-M-OU----,25271000,,,,,
G-M-OWA---,25290304,,,,,
G-M-OWCD--,25290308,,,,,
G-M-OWCS--,25290307,,,,,
G-M-OWCT--,25290309,,,,,
G-M-OWD---,25290303,,,,,
G-M-OWH---,25290306,,,,,
G-M-OWL---,25290305,,,,,
G-M-OWS---,25290302,,,,,
G-M-OWU---,25290301,,,,,
G-M-SE----,25280900,,,,,
G-M-SF----,25281200,,,,,
G-M-SL----,25290900,,,,,
G-M-SP----,25151203,,,,,
G-M-SS----,25281000,,,,,
G-M-SU----,25281100,,,,,
G-M-SW----,25291000,,,,,
G-O-B-----,25220100,,,,,
G-O-BA----,25220103,,,,,
G-O-BE----,25220101,,,,,
G-O-BO----,25220106,,,,,
G-O-BT----,25220105,,,,,
G-O-ED----,25218100,,,,,
G-O-EP----,25218200,,,,,
G-O-EV----,25218000,,,,,
G-O-FA----,25212300,,,,,
G-O-FE----,25212400,,,,,
G-O-FO----,25212600,,,,,
G-O-HI----,25218300,,,,,
G-O-HM----,25218600,,,,,
G-O-HN----,25218400,,,,,
G-O-HO----,25218500,,,,,
G-O-SB----,25218700,,,,,
G-O-SBM---,25218800,,,,,
G-O-SBN---,25218700,,,,,
G-O-SBW---,25219200,,,,,
G-O-SBWD--,25219100,,,,,B2
G-O-SBX---,25219100,,,,,
G-O-SM----,25218900,,,,,
G-O-SS----,25219000,,,,,
G-S-AD----,25310100,,,,,
G-S-AE----,25310200,,,,,
G-S-AH----,25310400,,,,,
G-S-AR----,25310300,,,,,
G-S-ASB---,25310600,,,,,
G-S-ASD---,25310700,,,,,
G-S-ASR---,25310500,,,,,
G-S-LCH---,25330200,,,,,
G-S-LCM---,25330100,,,,,
G-S-LRA---,25330400,,,,,
G-S-LRM---,25330300,,,,,
G-S-LRO---,25330301,,,,,
G-S-LRT---,25330401,,,,,
G-S-LRW---,25330302,,,,,
G-S-PAS---,25320200,,,,,
G-S-PAT---,25320300,,,,,
G-S-PC----,25320400,,,,,
G-S-PD----,25320700,,,,,
G-S-PE----,25320800,,,,,
G-S-PI----,25321500,,,,,
G-S-PL----,25320900,,,,,
G-S-PM----,25321000,,,,,
G-S-PN----,25321600,,,,,
G-S-PO----,25321400,,,,,
G-S-PR----,25321200,,,,,
G-S-PSA---,25321707,,,,,
G-S-PSB---,25321708,,,,,
G-S-PSC---,25321709,,,,,
G-S-PSD---,25321710,,,,,
G-S-PSE---,25321711,,,,,
G-S-PSF---,25321712,,,,,
G-S-PSG---,25321713,,,,,
G-S-PSH---,25321714,,,,,
G-S-PSI---,25321715,,,,,
G-S-PSJ---,25321716,,,,,
G-S-PSZ---,25321700,,,,,
G-S-PT----,25320600,,,,,
G-S-PU----,25321300,,,,,
G-S-PX----,25320100,,,,,
G-S-PY----,25320500,,,,,
G-T-A-----,25341200,,,,,
G-T-AS----,25341300,,,,,
G-T-B-----,25340100,,,,,
G-T-C-----,25340400,,,,,
G-T-D-----,25340900,,,,,
G-T-E-----,25341500,,,,,
G-T-F-----,25341100,,,,,
G-T-H-----,25340200,,,,,
G-T-I-----,25341400,,,,,
G-T-J-----,25151204,,,,,
G-T-K-----,25340600,,,,,
G-T-KF----,25340700,,,,,
G-T-L-----,25340800,,,,,
G-T-M-----,25342000,,,,,
G-T-N-----,25341600,,,,TRUE,
G-T-O-----,25341700,,,,,
G-T-P-----,25341800,,,,,
G-T-Q-----,25151205,,,,,
G-T-R-----,25341900,,,,,
G-T-S-----,25342100,,,,,
G-T-T-----,25341000,,,,,
G-T-UC----,25342201,,,,,
G-T-UG----,25342202,,,,,
G-T-US----,25342203,,,,,
G-T-W-----,25342400,,,,,
G-T-WP----,25342500,,,,,
G-T-X-----,25340500,,,,,
G-T-Y-----,25340300,,,,,
G-T-Z-----,25342300,,,,,
I-A-SCC---,I-S-SCC---,,,,,
I-A-SCO---,I-S-SCO---,,,,,
I-A-SCP---,I-S-SCP---,,,,,
I-A-SCS---,I-S-SCS---,,,,,
I-A-SRAI--,I-A-SRAI--,,,,,
I-A-SRAS--,I-A-SRAS--,,,,,
I-A-SRC---,I-A-SRC---,,,,,
I-A-SRD---,I-A-SRD---,,,,,
I-A-SRE---,I-A-SRE---,,,,,
I-A-SRF---,I-A-SRF---,,,,,
I-A-SRI---,I-A-SRI---,,,,,
I-A-SRMA--,I-A-SRMA--,,,,,
I-A-SRMD--,I-A-SRMD--,,,,,
I-A-SRMF--,I-A-SRMF--,,,,,
I-A-SRMG--,I-A-SRMG--,,,,,
I-A-SRMT--,I-A-SRMT--,,,,,
I-A-SRTA--,I-A-SRTA--,,,,,
I-A-SRTI--,I-A-SRTI--,,,,,
I-A-SRTT--,I-A-SRTT--,,,,,
I-A-SRU---,I-A-SRU---,,,,,
I-G-SCC---,I-G-SCC---,,,,,
I-G-SCO---,I-G-SCO---,,,,,
I-G-SCP---,I-G-SCP---,,,,,
I-G-SCS---,I-G-SCS---,,,,,
I-G-SCT---,I-G-SCT---,,,,,
I-G-SRAA--,I-S-SRAA--,35101,,,,
I-G-SRAT--,I-G-SRAT--,,,,,
I-G-SRB---,I-G-SRB---,,,,,
I-G-SRCA--,I-G-SRCA--,,,,,
I-G-SRCS--,I-G-SRCS--,,,,,
I-G-SRD---,I-G-SRD---,,,,,
I-G-SRE---,I-G-SRE---,,,,,
I-G-SRF---,I-G-SRF---,,,,,
I-G-SRH---,I-G-SRH---,,,,,
I-G-SRI---,I-G-SRI---,,,,,
I-G-SRMA--,I-G-SRMA--,,,,,
I-G-SRMF--,I-G-SRMF--,,,,,
I-G-SRMG--,I-G-SRMG--,,,,,
I-G-SRMM--,I-G-SRMM--,,,,,
I-G-SRMT--,I-G-SRMT--,,,,,
I-G-SRS---,I-G-SRS---,,,,,
I-G-SRTA--,I-G-SRTA--,,,,,
I-G-SRTI--,I-G-SRTI--,,,,,
I-G-SRTT--,I-G-SRTT--,,,,,
I-G-SRU---,I-G-SRU---,,,,,
I-P-SCD---,I-P-SCD---,,,,,
I-P-SRD---,I-P-SRD---,,,,,
I-P-SRE---,I-P-SRE---,,,,,
I-P-SRI---,I-P-SRI---,,,,,
I-P-SRM---,I-P-SRM---,,,,,
I-P-SRS---,I-P-SRS---,,,,,
I-P-SRT---,I-P-SRT---,,,,,
I-P-SRU---,I-P-SRU---,,,,,
I-S-SCC---,I-S-SCC---,,,,,
I-S-SCO---,I-S-SCO---,,,,,
I-S-SCP---,I-S-SCP---,,,,,
I-S-SCS---,I-S-SCS---,,,,,
I-S-SRAA--,I-S-SRAA--,,,,,
I-S-SRAT--,I-S-SRAT--,,,,,
I-S-SRCA--,I-S-SRCA--,,,,,
I-S-SRCI--,I-S-SRCI--,,,,,
I-S-SRD---,I-S-SRD---,,,,,
I-S-SRE---,I-S-SRE---,,,,,
I-S-SRF---,I-S-SRF---,,,,,
I-S-SRH---,I-S-SRH---,,,,,
I-S-SRI---,I-S-SRI---,,,,,
I-S-SRMA--,I-S-SRMA--,,,,,
I-S-SRMF--,I-S-SRMF--,,,,,
I-S-SRMG--,I-S-SRMG--,,,,,
I-S-SRMM--,I-S-SRMM--,,,,,
I-S-SRMT--,I-S-SRMT--,,,,,
I-S-SRS---,I-S-SRS---,,,,,
I-S-SRTA--,I-S-SRTA--,,,,,
I-S-SRTI--,I-S-SRTI--,,,,,
I-S-SRTT--,I-S-SRTT--,,,,,
I-S-SRU---,I-S-SRU---,,,,,
I-U-SCO---,I-U-SCO---,,,,,
I-U-SCP---,I-U-SCP---,,,,,
I-U-SCS---,I-U-SCS---,,,,,
I-U-SRD---,I-U-SRD---,,,,,
I-U-SRE---,I-U-SRE---,,,,,
I-U-SRM---,I-U-SRM---,,,,,
I-U-SRS---,I-U-SRS---,,,,,
I-U-SRT---,I-U-SRT---,,,,,
I-U-SRU---,I-U-SRU---,,,,,
O-G-------,11110400,,,,,
O-G-A-----,11110400,11091,,,,
O-G-B-----,11110400,11141,,,,
O-G-C-----,O-G-C-----,,,,,
O-G-D-----,11110400,11171,,,,
O-G-E-----,11110400,11101,,,,
O-G-F-----,11110400,11111,,,,
O-I-D-----,15160900,,,,,
O-I-F-----,40131513,,,,,
O-I-G-----,40110107,,,,,
O-I-I-----,15160800,,,,,
O-I-R-----,11110400,,,,,
O-I-S-----,20111700,,,,,
O-I-V-----,40110114,,,,,
O-L-B-----,20110500,,,,,
O-L-G-----,20111000,,,,,
O-L-M-----,O-L-M-----,,,,,
O-L-W-----,20111800,,,,,
O-O-A-----,40110101,,,,,
O-O-C-----,11110900,,,,,
O-O-CA----,11110900,11221,,,,
O-O-CB----,11110900,11211,,,,
O-O-CC----,11110900,11231,,,,
O-O-D-----,40120100,,,,,
O-O-E-----,40110106,,,,,
O-O-F-----,40130300,,,,,
O-O-HA----,40160100,40031,,,,
O-O-HT----,40160400,40031,,,,
O-O-HV----,40160200,40031,,,,
O-O-K-----,11110300,11051,,,,
O-O-KA----,40110103,40051,,,,
O-O-M-----,40130500,,,,,
O-O-O-----,40131202,,,,TRUE,
O-O-P-----,40130100,,,,,
O-O-RC----,40130402,,,,,
O-O-RW----,40130401,,,,,
O-O-S-----,40130600,,,,,
O-O-U-----,40110105,,,,,
O-O-Y-----,40130200,,,,,
O-O-YH----,40130200,40041,,,,
O-O-YT----,40130201,,,,TRUE,
O-O-YW----,40130200,40091,,,,
O-P-------,11110300,,,,,
O-P-A-----,11110300,11131,,,,
O-P-B-----,11110300,11181,,,,
O-P-C-----,11110300,11191,,,,
O-P-F-----,40110304,,,,,
O-R-------,11110300,11071,,,,
O-R-A-----,40110103,40081,,,,
O-V-A-----,40110102,,,,,C
O-V-A-----,O-V-A-----,,,,,B2
O-V-B-----,40110200,,,,,
O-V-D-----,40110104,,,,,
O-V-E-----,40110600,,,,,
O-V-EI----,40110301,,,,,
O-V-M-----,40110108,,,,,
O-V-MA----,40110108,40061,,,,
O-V-MB----,40110108,40021,,,,
O-V-MC----,40110108,40011,,,,
O-V-P-----,40110109,,,,,
O-V-S-----,40110401,,,,,
O-V-Y-----,40110111,,,,,
S-A-C-----,01120000,,,,,
S-A-CF----,01120100,,,,,
S-A-CH----,S-A-CH----,,,,,
S-A-CL----,01120400,,,,,
S-A-M-----,01110000,,,,,
S-A-ME----,01110132,,,,,C
S-A-MF----,01110100,,,,,
S-A-MFA---,01110102,,,,,
S-A-MFB---,01110103,,,,,
S-A-MFC---,01110107,,,,,
S-A-MFCH--,01110107,,01012,,,
S-A-MFCL--,01110107,,01032,,,
S-A-MFCM--,01110107,,01022,,,
S-A-MFD---,S-A-MFD---,,,,,
S-A-MFF---,01110104,,,,,
S-A-MFFI--,S-A-MFFI--,,,,,
S-A-MFH---,S-A-MFH---,,,,,
S-A-MFJ---,01110108,,,,,
S-A-MFK---,01110109,,,,,
S-A-MFKB--,S-A-MFKB--,,,,,
S-A-MFKD--,S-A-MFKD--,,,,,
S-A-MFL---,S-A-MFL---,,,,,
S-A-MFM---,01110126,,,,,
S-A-MFO---,01110101,,,,,
S-A-MFP---,01110110,,,,,
S-A-MFPM--,01110123,,,,,
S-A-MFPN--,S-A-MFPN--,,,,,
S-A-MFQ---,01110300,,,,,
S-A-MFQA--,01110300,01011,,,,
S-A-MFQB--,01110300,01021,,,,
S-A-MFQC--,01110300,01031,,,,
S-A-MFQD--,S-A-MFQD--,,,,,
S-A-MFQF--,01110300,01041,,,,
S-A-MFQH--,S-A-MFQH--,,,,,
S-A-MFQI--,01110300,01251,,,,
S-A-MFQJ--,01110300,01161,,,,
S-A-MFQK--,01110300,01061,,,,
S-A-MFQL--,S-A-MFQL--,,,,,
S-A-MFQM--,01110300,01271,,,,
S-A-MFQN--,S-A-MFQN--,,,,,
S-A-MFQO--,01110300,01141,,,,
S-A-MFQP--,01110300,01171,,,,
S-A-MFQR--,01110300,01181,,,,
S-A-MFQRW-,S-A-MFQRW-,,,,,
S-A-MFQRX-,S-A-MFQRX-,,,,,
S-A-MFQRZ-,S-A-MFQRZ-,,,,,
S-A-MFQS--,S-A-MFQS--,,,,,
S-A-MFQT--,01110300,01191,,,,
S-A-MFQU--,01110300,01071,,,,
S-A-MFQY--,S-A-MFQY--,,,,,
S-A-MFR---,01110111,,,,,
S-A-MFRW--,S-A-MFRW--,,,,,
S-A-MFRX--,S-A-MFRX--,,,,,
S-A-MFRZ--,S-A-MFRZ--,,,,,
S-A-MFS---,S-A-MFS---,,,,,
S-A-MFT---,01110112,,,,,
S-A-MFU---,01110113,,,,,
S-A-MFUH--,01110113,,01012,,,
S-A-MFUL--,01110113,,01032,,,
S-A-MFUM--,01110113,,01022,,,
S-A-MFY---,S-A-MFY---,,,,,
S-A-MH----,01110200,,,,,
S-A-MHA---,01110200,01011,,,,
S-A-MHC---,01110200,01031,,,,
S-A-MHCH--,01110200,01031,01012,,,
S-A-MHCL--,01110200,01031,01032,,,
S-A-MHCM--,01110200,01031,01022,,,
S-A-MHD---,S-A-MHD---,,,,,
S-A-MHH---,S-A-MHH---,,,,,
S-A-MHI---,01110200,01251,,,,
S-A-MHJ---,01110200,01161,,,,
S-A-MHK---,01110200,01061,,,,
S-A-MHM---,01110200,01271,,,,
S-A-MHO---,01110200,01141,,,,
S-A-MHQ---,01110400,,,,,
S-A-MHR---,01110200,01181,,,,
S-A-MHS---,S-A-MHS---,,,,,
S-A-MHT---,01110200,01191,,,,
S-A-MHU---,01110200,01071,,,,
S-A-MHUH--,01110200,01071,01012,,,
S-A-MHUL--,01110200,01071,01032,,,
S-A-MHUM--,01110200,01071,01022,,,
S-A-ML----,01110500,,,,,
S-A-MV----,01110129,,,,,C
S-A-W-----,S-A-W-----,,,,,
S-A-WB----,01130100,,,,,
S-A-WD----,S-A-WD----,,,,,
S-A-WM----,02110000,,,,,
S-A-WM----,02110000,,02052,,,
S-A-WMA---,02110000,02011,02052,,,
S-A-WMAA--,02110000,02011,02012,,,
S-A-WMAP--,S-A-WMAP--,,,,,
S-A-WMAS--,02110000,02011,02022,,,
S-A-WMB---,02110000,02061,02062,,,
S-A-WMCM--,02110000,02071,02062,,,
S-A-WMS---,02110000,02021,02052,,,
S-A-WMSA--,02110000,02021,02012,,,
S-A-WMSB--,S-A-WMSB--,,,,,
S-A-WMSS--,02110000,02021,02022,,,
S-A-WMSU--,S-A-WMSU--,,,,,
S-A-WMU---,S-A-WMU---,,,,,
S-F-------,10121800,,,,,
S-F-A-----,10120600,10631,,,,
S-F-AF----,10120800,10631,,,,
S-F-AFA---,10120800,10631,10542,,,
S-F-AFK---,10120800,10631,10552,,,
S-F-AFU---,10120800,10631,10562,,,
S-F-AFUH--,10120800,10631,10152,,,
S-F-AFUL--,10120800,10631,10192,,,
S-F-AFUM--,10120800,10631,10242,,,
S-F-AH----,S-F-AH----,,,,,
S-F-AHA---,10120600,10631,10542,,,
S-F-AHH---,10120600,10631,10572,,,
S-F-AHU---,10120600,10631,10562,,,
S-F-AHUH--,10120600,10631,10152,,,
S-F-AHUL--,10120600,10631,10192,,,
S-F-AHUM--,10120600,10631,10242,,,
S-F-AV----,10120800,10631,10492,,,
S-F-B-----,S-F-B-----,,,,,
S-F-G-----,10121802,,,,TRUE,
S-F-GC----,10110200,,,,,
S-F-GP----,40130200,,,,,
S-F-GPA---,10121801,,,,,
S-F-GR----,10121100,10521,10012,,TRUE,
S-F-GS----,10121700,,,,,
S-F-N-----,10170100,10631,,,,
S-F-NB----,10121803,,,,,
S-F-NN----,10121804,,,,,
S-F-NS----,10121400,,,,,
S-F-NU----,10121805,,,,,
S-G-ES----,15220100,,,,,
S-G-ESE---,15220200,,,,,
S-G-ESR---,15220300,,,,,
S-G-EV----,15120000,,,,,
S-G-EVA---,15120100,,,,,
S-G-EVAA--,15120103,,,,,
S-G-EVAAR-,15120108,,,,,
S-G-EVAC--,S-G-EVAC--,,,,,
S-G-EVAI--,15120101,,,,,
S-G-EVAL--,15120110,,,,,
S-G-EVAS--,15120109,,,,,
S-G-EVAT--,15120200,,,,,
S-G-EVATH-,15120203,,,,,
S-G-EVATHR,15120303,,,,,
S-G-EVATL-,15120201,,,,,
S-G-EVATLR,15120301,,,,,
S-G-EVATM-,15120202,,,,,
S-G-EVATMR,15120302,,,,,
S-G-EVC---,S-G-EVC---,,,,,
S-G-EVCA--,15160100,,,,,
S-G-EVCAH-,15160103,,,,,
S-G-EVCAL-,15160101,,,,,
S-G-EVCAM-,15160102,,,,,
S-G-EVCF--,15160700,,,,,
S-G-EVCFH-,15160703,,,,,
S-G-EVCFL-,S-G-EVCFL-,,,,,
S-G-EVCFM-,15160702,,,,,
S-G-EVCJ--,15160500,,,,,
S-G-EVCJH-,15160503,,,,,
S-G-EVCJL-,15160501,,,,,
S-G-EVCJM-,15160502,,,,,
S-G-EVCM--,15160300,,,,,
S-G-EVCMH-,15160303,,,,,
S-G-EVCML-,15160301,,,,,
S-G-EVCMM-,15160302,,,,,
S-G-EVCO--,15160200,,,,,
S-G-EVCOH-,15160203,,,,,
S-G-EVCOL-,15160201,,,,,
S-G-EVCOM-,15160202,,,,,
S-G-EVCT--,15160600,,,,,
S-G-EVCTH-,15160603,,,,,
S-G-EVCTL-,15160601,,,,,
S-G-EVCTM-,15160602,,,,,
S-G-EVCU--,15160400,,,,,
S-G-EVCUH-,15160403,,,,,
S-G-EVCUL-,15160401,,,,,
S-G-EVCUM-,15160402,,,,,
S-G-EVE---,15130000,,,,,
S-G-EVEA--,15130900,,,,,
S-G-EVEAA-,15130902,,,,,
S-G-EVEAT-,15130901,,,,,
S-G-EVEB--,S-G-EVEB--,,,,,
S-G-EVEC--,15131500,,,,,
S-G-EVED--,15131100,,,,,
S-G-EVEDA-,15131101,,,,,
S-G-EVEE--,15130800,,,,,
S-G-EVEF--,15131600,,,,,
S-G-EVEH--,15131400,,,,,
S-G-EVEM--,S-G-EVEM--,,,,,
S-G-EVEML-,15131003,,,,,
S-G-EVEMV-,15131002,,,,,
S-G-EVER--,15131300,,,,,
S-G-EVES--,15131200,,,,,
S-G-EVM---,15180000,,,,,
S-G-EVS---,15190000,,,,,
S-G-EVSC--,15190300,,,,,
S-G-EVSP--,15190400,,,,,
S-G-EVSR--,15190200,,,,,
S-G-EVST--,15190100,,,,,
S-G-EVSW--,15190500,,,,,
S-G-EVT---,15150100,,,,,
S-G-EVU---,15140100,,,,,
S-G-EVUA--,15140300,,,,,
S-G-EVUAA-,15120104,,,,,
S-G-EVUB--,15140500,,,,,
S-G-EVUL--,15140700,,,,,
S-G-EVUR--,15141100,,,,,
S-G-EVUS--,15140600,,,,,
S-G-EVUSH-,15140603,,,,,
S-G-EVUSL-,15140601,,,,,
S-G-EVUSM-,15140602,,,,,
S-G-EVUT--,15141200,,,,,
S-G-EVUTH-,15141202,,,,,
S-G-EVUTL-,15141201,,,,,
S-G-EVUX--,15140800,,,,,
