LegacyKey,MainIcon,Modifier1,Modifier2,ExtraIcon,FullFrame,Standard
S-G-EWA---,15110500,,,,,
S-G-EWAH--,15110503,,,,,
S-G-EWAL--,15110501,,,,,
S-G-EWAM--,15110502,,,,,
S-G-EWD---,15110700,,,,,
S-G-EWDH--,15110703,,,,,
S-G-EWDHS-,S-G-EWDHS-,,,,,
S-G-EWDL--,15110701,,,,,
S-G-EWDLS-,S-G-EWDLS-,,,,,
S-G-EWDM--,15110702,,,,,
S-G-EWDMS-,S-G-EWDMS-,,,,,
S-G-EWG---,15110600,,,,,
S-G-EWGH--,15110603,,,,,
S-G-EWGL--,15110601,,,,,
S-G-EWGM--,15110602,,,,,
S-G-EWGR--,15110800,,,,,
S-G-EWH---,15110900,,,,,
S-G-EWHH--,15110903,,,,,
S-G-EWHHS-,S-G-EWHHS-,,,,,
S-G-EWHL--,15110901,,,,,
S-G-EWHLS-,S-G-EWHLS-,,,,,
S-G-EWHM--,15110902,,,,,
S-G-EWHMS-,S-G-EWHMS-,,,,,
S-G-EWM---,15111000,,,,,
S-G-EWMA--,S-G-EWMA--,,,,,
S-G-EWMAI-,15111104,,,,,
S-G-EWMAIE,15111106,,,,,
S-G-EWMAIR,15111105,,,,,
S-G-EWMAL-,15111107,,,,,
S-G-EWMALE,15111109,,,,,
S-G-EWMALR,15111108,,,,,
S-G-EWMAS-,15111101,,,,,
S-G-EWMASE,15111103,,,,,
S-G-EWMASR,15111102,,,,,
S-G-EWMAT-,S-G-EWMAT-,,,,,
S-G-EWMATE,S-G-EWMATE,,,,,
S-G-EWMATR,S-G-EWMATR,,,,,
S-G-EWMS--,15111300,,,,,
S-G-EWMSI-,15111302,,,,,
S-G-EWMSL-,15111303,,,,,
S-G-EWMSS-,15111301,,,,,
S-G-EWMT--,15111200,,,,,
S-G-EWMTH-,15111203,,,,,
S-G-EWMTL-,15111201,,,,,
S-G-EWMTM-,15111202,,,,,
S-G-EWO---,15111400,,,,,
S-G-EWOH--,15111403,,,,,
S-G-EWOL--,15111401,,,,,
S-G-EWOM--,15111402,,,,,
S-G-EWR---,15110100,,,,,
S-G-EWRH--,15110103,,,,,
S-G-EWRL--,15110102,,,,,
S-G-EWRR--,15110101,,,,,
S-G-EWS---,15111500,,,,,
S-G-EWSH--,15111503,,,,,
S-G-EWSL--,15111501,,,,,
S-G-EWSM--,15111502,,,,,
S-G-EWT---,15111700,,,,,
S-G-EWTH--,15111703,,,,,
S-G-EWTL--,15111701,,,,,
S-G-EWTM--,15111702,,,,,
S-G-EWX---,15111600,,,,,
S-G-EWXH--,15111603,,,,,
S-G-EWXL--,15111601,,,,,
S-G-EWXM--,15111602,,,,,
S-G-EWZ---,15110300,,,,,
S-G-EWZH--,15110303,,,,,
S-G-EWZL--,15110301,,,,,
S-G-EWZM--,15110302,,,,,
S-G-EXF---,15110400,,,,,
S-G-EXI---,15210400,,,,,
S-G-EXL---,15201000,,,,,
S-G-EXM---,S-G-EXM---,,,,,
S-G-EXMC--,15210200,,,,,
S-G-EXML--,15210500,,,,,
S-G-EXN---,15200400,,,,,
S-G-IB----,20120802,,,,,
S-G-IBA---,20121301,,,,,
S-G-IBN---,S-G-IBN---,,,,,
S-G-IE----,20110800,,,,,
S-G-IG----,20110900,,,,,
S-G-IMA---,20110100,,,,,
S-G-IMC---,20110600,,20012,,,
S-G-IME---,20110200,,,,,
S-G-IMF---,S-G-IMF---,,,,,
S-G-IMFA--,S-G-IMF---,,20052,,,
S-G-IMFP--,S-G-IMF---,,20062,,,
S-G-IMFPW-,S-G-IMFPW-,,,,,
S-G-IMFS--,S-G-IMF---,,20072,,,
S-G-IMG---,20110400,,,,,
S-G-IMM---,20111400,,,,,
S-G-IMN---,20110700,,,,,
S-G-IMNB--,20110701,,,,,
S-G-IMS---,S-G-IMS---,,,,,
S-G-IMV---,20121306,,,,,
S-G-IP----,S-G-IP----,,,,,
S-G-IPD---,S-G-IPD---,,,,,
S-G-IR----,S-G-IR----,,,,,
S-G-IRM---,20111300,,,,,
S-G-IRN---,20110600,,,,,
S-G-IRNB--,20110600,20011,,,,
S-G-IRNC--,20110600,20021,,,,
S-G-IRNN--,20110600,20031,,,,
S-G-IRP---,20120505,,,,,
S-G-IT----,20121300,,,,,
S-G-IU----,S-G-IU----,,,,,
S-G-IUE---,20120500,,,,,
S-G-IUED--,S-G-IUED--,,,,,
S-G-IUEF--,S-G-IUEF--,,,,,
S-G-IUEN--,S-G-IUEN--,,,,,
S-G-IUP---,20121410,,,,,
S-G-IUR---,S-G-IUR---,,,,,
S-G-IUT---,S-G-IUT---,,,,,
S-G-IX----,20120701,,,,TRUE,
S-G-IXH---,20120702,,,,TRUE,
S-G-UC----,10120900,,,,,
S-G-UCA---,10120500,,,,,
S-G-UCAA--,10120400,,,,TRUE,
S-G-UCAAA-,10120401,,,,TRUE,
S-G-UCAAAS,S-G-UCAAAS,,,,TRUE,
S-G-UCAAAT,10120401,,,,TRUE,
S-G-UCAAAW,10120401,,10512,,TRUE,
S-G-UCAAC-,10120400,,10022,,TRUE,
S-G-UCAAD-,10120400,,,,TRUE,
S-G-UCAAL-,10120400,,10192,,TRUE,
S-G-UCAAM-,10120400,,10012,,TRUE,
S-G-UCAAO-,10120402,,,,TRUE,
S-G-UCAAOS,10120402,10011,,,TRUE,
S-G-UCAAS-,S-G-UCAAS-,,,,TRUE,
S-G-UCAAU-,10120400,,10272,,TRUE,
S-G-UCAT--,10120500,,,,,
S-G-UCATA-,10120500,,10012,,,
S-G-UCATH-,10120500,,10152,,,
S-G-UCATL-,10120500,,10192,,,
S-G-UCATM-,10120500,,10242,,,
S-G-UCATR-,10120500,,10382,,,
S-G-UCATW-,10120502,,,,TRUE,
S-G-UCATWR,10120502,,10382,,TRUE,
S-G-UCAW--,10120500,,10512,,,
S-G-UCAWA-,S-G-UCAWA-,,,,,
S-G-UCAWH-,S-G-UCAWH-,,,,,
S-G-UCAWL-,S-G-UCAWL-,,,,,
S-G-UCAWM-,S-G-UCAWM-,,,,,
S-G-UCAWR-,S-G-UCAWR-,,,,,
S-G-UCAWS-,S-G-UCAWS-,,,,TRUE,
S-G-UCAWW-,10120502,,10512,,TRUE,
S-G-UCAWWR,S-G-UCAWWR,,,,TRUE,
S-G-UCD---,10130100,,,,TRUE,
S-G-UCDC--,S-G-UCDC--,,,,TRUE,
S-G-UCDG--,S-G-UCDG--,,,,TRUE,
S-G-UCDH--,S-G-UCDH--,,,,TRUE,
S-G-UCDHH-,S-G-UCDHH-,,,,TRUE,
S-G-UCDHP-,S-G-UCDHP-,,,,TRUE,
S-G-UCDM--,10130102,,,,TRUE,
S-G-UCDMH-,S-G-UCDMH-,,,,TRUE,
S-G-UCDML-,S-G-UCDML-,,,,TRUE,
S-G-UCDMLA,S-G-UCDMLA,,,,TRUE,
S-G-UCDMM-,S-G-UCDMM-,,,,TRUE,
S-G-UCDO--,S-G-UCDO--,,,,TRUE,
S-G-UCDS--,S-G-UCDS--,,,,TRUE,
S-G-UCDSC-,S-G-UCDSC-,,,,TRUE,
S-G-UCDSS-,S-G-UCDSS-,,,,TRUE,
S-G-UCDSV-,S-G-UCDSV-,,,,TRUE,
S-G-UCDT--,S-G-UCDT--,,,,TRUE,
S-G-UCE---,10140700,,,,,
S-G-UCEC--,10140700,10091,,,,
S-G-UCECA-,10140700,,10012,,,
S-G-UCECC-,10140700,,10022,,,
S-G-UCECH-,10140700,10091,10152,,,
S-G-UCECL-,10140700,10091,10192,,,
S-G-UCECM-,10140700,10091,10242,,,
S-G-UCECO-,10140700,10091,10272,,,
S-G-UCECR-,10140703,,,,TRUE,
S-G-UCECS-,10140700,10011,,,,
S-G-UCECT-,10140701,,,,,
S-G-UCECW-,10140702,,,,TRUE,
S-G-UCEN--,10140700,10121,,,,
S-G-UCENN-,10140700,10461,,,,
S-G-UCF---,10130300,,,,,
S-G-UCFH--,S-G-UCFH--,,,,,
S-G-UCFHA-,10130300,,10012,,,
S-G-UCFHC-,10130300,,10022,,,
S-G-UCFHE-,10130301,,,,,
S-G-UCFHH-,10130300,,10152,,,
S-G-UCFHL-,10130300,,10192,,,
S-G-UCFHM-,10130300,,10242,,,
S-G-UCFHO-,10130300,,10272,,,
S-G-UCFHS-,10130300,10011,,,,
S-G-UCFHX-,S-G-UCFHX-,,,,TRUE,
S-G-UCFM--,10130800,,,,,
S-G-UCFML-,S-G-UCFML-,,,,TRUE,
S-G-UCFMS-,10130801,,,,,
S-G-UCFMT-,10130803,,,,,
S-G-UCFMTA,10130803,,10012,,,
S-G-UCFMTC,10130800,,10022,,,
S-G-UCFMTO,10130803,,10272,,,
S-G-UCFMTS,10130803,10011,,,,
S-G-UCFMW-,10130802,,,,,
S-G-UCFO--,10130600,,,,,
S-G-UCFOA-,10130600,,10012,,,
S-G-UCFOL-,10130600,,10192,,,
S-G-UCFOO-,10130600,,10272,,,
S-G-UCFOS-,10130600,10011,,,,
S-G-UCFR--,S-G-UCFR--,,,,,
S-G-UCFRM-,10130300,10411,,,,
S-G-UCFRMR,S-G-UCFRMR,,,,,
S-G-UCFRMS,10130301,10411,,,,
S-G-UCFRMT,S-G-UCFRMT,,,,TRUE,
S-G-UCFRS-,10130300,10591,,,,
S-G-UCFRSR,S-G-UCFRSR,,,,,
S-G-UCFRSS,10130301,10591,,,,
S-G-UCFRST,10130300,10591,10472,,,
S-G-UCFS--,S-G-UCFS--,,,,,
S-G-UCFSA-,S-G-UCFSA-,,,,,
S-G-UCFSL-,S-G-UCFSL-,,,,,
S-G-UCFSO-,S-G-UCFSO-,,,,,
S-G-UCFSS-,S-G-UCFSS-,,,,,
S-G-UCFT--,S-G-UCFT--,,,,,
S-G-UCFTA-,10130200,,,,TRUE,
S-G-UCFTC-,S-G-UCFTC-,,,,TRUE,
S-G-UCFTCD,S-G-UCFTCD,,,,TRUE,
S-G-UCFTCM,10130302,,,,TRUE,
S-G-UCFTF-,S-G-UCFTF-,,,,,
S-G-UCFTR-,S-G-UCFTR-,,,,,
S-G-UCFTS-,S-G-UCFTS-,,,,TRUE,
S-G-UCI---,10121100,,,,TRUE,
S-G-UCIA--,10121100,,10012,,TRUE,
S-G-UCIC--,10121100,,10022,,TRUE,
S-G-UCII--,10121105,,,,TRUE,
S-G-UCIL--,10121100,,10192,,TRUE,
S-G-UCIM--,10121104,,,,TRUE,
S-G-UCIN--,S-G-UCIN--,,,,TRUE,
S-G-UCIO--,10121100,,10272,,TRUE,
S-G-UCIS--,10121100,10011,,,TRUE,
S-G-UCIZ--,10121102,,,,TRUE,
S-G-UCM---,S-G-UCM---,,,,,
S-G-UCMS--,S-G-UCMS--,,,,,
S-G-UCMT--,S-G-UCMT--,,,,,
S-G-UCR---,10121300,,,,TRUE,
S-G-UCRA--,10121300,,10012,,TRUE,
S-G-UCRC--,10121300,,10022,,TRUE,
S-G-UCRH--,S-G-UCRH--,,,,TRUE,
S-G-UCRL--,10121300,,10192,,TRUE,
S-G-UCRO--,10121300,,10272,,TRUE,
S-G-UCRR--,10121302,,,,TRUE,
S-G-UCRRD-,S-G-UCRRD-,,,,TRUE,
S-G-UCRRF-,10121302,10261,,,TRUE,
S-G-UCRRL-,S-G-UCRRL-,,,,TRUE,
S-G-UCRS--,10121300,10011,,,TRUE,
S-G-UCRV--,S-G-UCRV--,,,,TRUE,
S-G-UCRVA-,10120501,,,,TRUE,
S-G-UCRVG-,10121300,,,,TRUE,
S-G-UCRVM-,10121303,,,,TRUE,
S-G-UCRVO-,10120601,,,,TRUE,
S-G-UCRX--,S-G-UCRX--,,,,TRUE,
S-G-UCS---,10141700,,,,,
S-G-UCSA--,10120600,10541,,,,
S-G-UCSG--,10141700,,,,,
S-G-UCSGA-,10141701,,,,,
S-G-UCSGD-,S-G-UCSGD-,,,,TRUE,
S-G-UCSGM-,10141702,,,,TRUE,
S-G-UCSM--,10141701,,10512,,,
S-G-UCSR--,10141700,,10362,,,
S-G-UCSW--,S-G-UCSW--,,,,TRUE,
S-G-UCV---,10120600,,,,,
S-G-UCVC--,S-G-UCVC--,,,,TRUE,
S-G-UCVF--,10120800,,,,,
S-G-UCVFA-,10120800,10031,,,,
S-G-UCVFR-,S-G-UCVFR-,,,,TRUE,
S-G-UCVFU-,10120800,10691,,,,
S-G-UCVR--,S-G-UCVR--,,,,,
S-G-UCVRA-,10120600,10031,,,,
S-G-UCVRM-,10120600,10331,,,,
S-G-UCVRS-,S-G-UCVRS-,,,,,
S-G-UCVRU-,10120600,10691,,,,
S-G-UCVRUC,S-G-UCVRUC,,,,,
S-G-UCVRUE,10120600,10751,,,,
S-G-UCVRUH,10120600,10691,10152,,,
S-G-UCVRUL,10120600,10691,10192,,,
S-G-UCVRUM,10120600,10691,10242,,,
S-G-UCVRW-,10120600,10741,,,,
S-G-UCVS--,S-G-UCVS--,,,,,
S-G-UCVU--,10121900,,,,,
S-G-UCVUF-,10120800,10011,,,,
S-G-UCVUR-,10120600,10011,,,,
S-G-UCVV--,S-G-UCVV--,,,,,
S-G-UH----,S-G-UH----,,,,TRUE,
S-G-US----,10160600,,,,,
S-G-USA---,10160100,,,,,
S-G-USAC--,10160100,,,10XXXX97,,
S-G-USAF--,10160700,,,,,
S-G-USAFC-,10160700,,,10XXXX97,,
S-G-USAFT-,10160700,,,10XXXX98,,
S-G-USAJ--,10160800,,,,,
S-G-USAJC-,10160800,,,10XXXX97,,
S-G-USAJT-,10160800,,,10XXXX98,,
S-G-USAL--,10160900,,,,,
S-G-USALC-,10160900,,,10XXXX97,,
S-G-USALT-,10160900,,,10XXXX98,,
S-G-USAM--,10161600,,,,,
S-G-USAMC-,10161600,,,10XXXX97,,
S-G-USAMT-,10161600,,,10XXXX98,,
S-G-USAO--,10162700,,,,,
S-G-USAOC-,10162700,,,10XXXX97,,
S-G-USAOT-,10162700,,,10XXXX98,,
S-G-USAP--,10162800,,,,,
S-G-USAPB-,10164900,,,,,
S-G-USAPBC,10164900,,,10XXXX97,,
S-G-USAPBT,10164900,,,10XXXX98,,
S-G-USAPC-,10162800,,,10XXXX97,,
S-G-USAPM-,10163500,,,,,
S-G-USAPMC,10163500,,,10XXXX97,,
S-G-USAPMT,10163500,,,10XXXX98,,
S-G-USAPT-,10162800,,,10XXXX98,,
S-G-USAQ--,S-G-USAQ--,,,,,
S-G-USAQC-,S-G-USAQC-,,,,TRUE,
S-G-USAQT-,S-G-USAQT-,,,,TRUE,
S-G-USAR--,10163100,,,,,
S-G-USARC-,10163100,,,10XXXX97,,
S-G-USART-,10163100,,,10XXXX98,,
S-G-USAS--,10162400,,,,,
S-G-USASC-,10162400,,,10XXXX97,,
S-G-USAST-,10162400,,,10XXXX98,,
S-G-USAT--,10160100,,,10XXXX98,,
S-G-USAW--,10161500,,,,,
S-G-USAWC-,10161500,,,10XXXX97,,
S-G-USAWT-,10161500,,,10XXXX98,,
S-G-USAX--,10163200,,,,,
S-G-USAXC-,10163200,,,10XXXX97,,
S-G-USAXT-,10163200,,,10XXXX98,,
S-G-USM---,10161300,,,,TRUE,
S-G-USMC--,10161300,,,10XXXX97,TRUE,
S-G-USMD--,10161300,,10112,,TRUE,
S-G-USMDC-,10161400,,10112,10XXXX97,TRUE,
S-G-USMDT-,10161400,,10112,10XXXX98,TRUE,
S-G-USMM--,10161400,,,,TRUE,
S-G-USMMC-,10161400,,,10XXXX97,TRUE,
S-G-USMMT-,10161400,,,10XXXX98,TRUE,
S-G-USMP--,10161300,,10342,,TRUE,
S-G-USMPC-,10161400,,10342,10XXXX97,TRUE,
S-G-USMPT-,10161400,,10342,10XXXX98,TRUE,
S-G-USMT--,10161300,,,10XXXX98,TRUE,
S-G-USMV--,10161300,,10502,,TRUE,
S-G-USMVC-,S-G-USMVC-,,,,TRUE,
S-G-USMVT-,S-G-USMVT-,,,,TRUE,
S-G-USS---,10163400,,,,TRUE,
S-G-USS1--,10163700,,,,TRUE,
S-G-USS1C-,10163700,,,10XXXX97,TRUE,
S-G-USS1T-,10163700,,,10XXXX98,TRUE,
S-G-USS2--,S-G-USS2--,,,,TRUE,
S-G-USS2C-,S-G-USS2C-,,,,TRUE,
S-G-USS2T-,S-G-USS2T-,,,,TRUE,
S-G-USS3--,10163900,,,,TRUE,
S-G-USS3A-,S-G-USS3A-,,,,TRUE,
S-G-USS3AC,S-G-USS3AC,,,,TRUE,
S-G-USS3AT,S-G-USS3AT,,,,TRUE,
S-G-USS3C-,10163900,,,10XXXX97,TRUE,
S-G-USS3T-,10163900,,,10XXXX98,TRUE,
S-G-USS4--,10164000,,,,TRUE,
S-G-USS4C-,10164000,,,10XXXX97,TRUE,
S-G-USS4T-,10164000,,,10XXXX98,TRUE,
S-G-USS5--,10164100,,,,TRUE,
S-G-USS5C-,10164100,,,10XXXX97,TRUE,
S-G-USS5T-,10164100,,,10XXXX98,TRUE,
S-G-USS6--,10164200,,,,TRUE,
S-G-USS6C-,10164200,,,10XXXX97,TRUE,
S-G-USS6T-,10164200,,,10XXXX98,TRUE,
S-G-USS7--,10164300,,,,TRUE,
S-G-USS7C-,10164300,,,10XXXX97,TRUE,
S-G-USS7T-,10164300,,,10XXXX98,TRUE,
S-G-USS8--,10164400,,,,TRUE,
S-G-USS8C-,10164400,,,10XXXX97,TRUE,
S-G-USS8T-,10164400,,,10XXXX98,TRUE,
S-G-USS9--,10164500,,,,TRUE,
S-G-USS9C-,10164500,,,10XXXX97,TRUE,
S-G-USS9T-,10164500,,,10XXXX98,TRUE,
S-G-USSC--,10163400,,,10XXXX97,TRUE,
S-G-USSL--,S-G-USSL--,,,,TRUE,
S-G-USSLC-,S-G-USSLC-,,,,TRUE,
S-G-USSLT-,S-G-USSLT-,,,,TRUE,
S-G-USST--,10163400,,,10XXXX98,TRUE,
S-G-USSW--,S-G-USSW--,,,,TRUE,
S-G-USSWC-,S-G-USSWC-,,,,TRUE,
S-G-USSWP-,S-G-USSWP-,,,,TRUE,
S-G-USSWPC,S-G-USSWPC,,,,TRUE,
S-G-USSWPT,S-G-USSWPT,,,,TRUE,
S-G-USSWT-,S-G-USSWT-,,,,TRUE,
S-G-USSX--,10164600,,,,TRUE,
S-G-USSXC-,10164600,,,10XXXX97,TRUE,
S-G-USSXT-,10164600,,,10XXXX98,TRUE,
S-G-UST---,10163600,,,,,
S-G-USTA--,10160300,,,,,
S-G-USTAC-,10160300,,,10XXXX97,,
S-G-USTAT-,10160300,,,10XXXX98,,
S-G-USTC--,10163600,,,10XXXX97,,
S-G-USTI--,S-G-USTI--,,,,,
S-G-USTIC-,S-G-USTIC-,,,,TRUE,
S-G-USTIT-,S-G-USTIT-,,,,TRUE,
S-G-USTM--,10163600,10381,,,,
S-G-USTMC-,10163600,10381,,10XXXX97,,
S-G-USTMT-,10163600,10381,,10XXXX98,,
S-G-USTR--,10163000,,,,,
S-G-USTRC-,10163000,,,10XXXX97,,
S-G-USTRT-,10163000,,,10XXXX98,,
S-G-USTS--,10163300,,,,,
S-G-USTSC-,10163300,,,10XXXX97,,
S-G-USTST-,10163300,,,10XXXX98,,
S-G-USTT--,10163600,,,10XXXX98,,
S-G-USX---,10161100,,,,,
S-G-USXC--,10161100,,,10XXXX97,,
S-G-USXE--,10161100,10221,,,,
S-G-USXEC-,10161100,10221,,10XXXX97,,
S-G-USXET-,10161100,10221,,10XXXX98,,
S-G-USXH--,10161100,,10152,,,
S-G-USXHC-,10161100,,10152,10XXXX97,,
S-G-USXHT-,10161100,,10152,10XXXX98,,
S-G-USXO--,S-G-USXO--,,,,,
S-G-USXOC-,S-G-USXOC-,,,,TRUE,
S-G-USXOM-,10161100,10341,,,,
S-G-USXOMC,S-G-USXOMC,,,,TRUE,
S-G-USXOMT,S-G-USXOMT,,,,TRUE,
S-G-USXOT-,S-G-USXOT-,,,,TRUE,
S-G-USXR--,S-G-USXR--,,,,,
S-G-USXRC-,S-G-USXRC-,,,,TRUE,
S-G-USXRT-,S-G-USXRT-,,,,TRUE,
S-G-USXT--,10161100,,,10XXXX98,,
S-G-UU----,S-G-UU----,,,,,
S-G-UUA---,10140100,,,,,
S-G-UUAB--,10140100,10041,,,,
S-G-UUABR-,10140105,10041,,,TRUE,
S-G-UUAC--,10140100,10071,,,,
S-G-UUACC-,S-G-UUACC-,,,,,
S-G-UUACCK,S-G-UUACCK,,,,,
S-G-UUACCM,S-G-UUACCM,,,,TRUE,
S-G-UUACR-,10140103,10071,,,TRUE,
S-G-UUACRS,S-G-UUACRS,,,,TRUE,
S-G-UUACRW,10140104,,10512,,TRUE,
S-G-UUACS-,10140100,10601,,,,
S-G-UUACSA,10140101,10601,,,,
S-G-UUACSM,10140102,10601,,,TRUE,
S-G-UUAD--,10140100,10151,,,,
S-G-UUAN--,10140100,10481,,,,
S-G-UUE---,10140800,,,,,
S-G-UUI---,S-G-UUI---,,,,,
S-G-UUL---,S-G-UUL---,,,,,
S-G-UULC--,10200700,,,,,
S-G-UULD--,10140300,,,,,
S-G-UULF--,10141900,,,,,
S-G-UULM--,10141200,,,,,
S-G-UULS--,10142000,,,,,
S-G-UUM---,10151000,,,,,
S-G-UUMA--,10151000,10011,,,,
S-G-UUMC--,10150200,,,,,
S-G-UUMJ--,10150900,,,,,
S-G-UUMMO-,10151000,10321,,,,
S-G-UUMO--,10151000,10491,,,,
S-G-UUMQ--,10150700,,,,,
S-G-UUMR--,10151000,,,,,
S-G-UUMRG-,10151000,10501,,,,
S-G-UUMRS-,S-G-UUMRS-,,,,TRUE,
S-G-UUMRSS,S-G-UUMRSS,,,,TRUE,
S-G-UUMRX-,10151000,10281,,,,
S-G-UUMS--,10151000,10571,,,,
